Player,Sum of Runs,Sum of Boundaries,Sum of 5W_Haul,Sum of Maidens,Sum of Six,Sum of Wickets,Sum of Fifty,Sum of Hundred,Sum of 4W_Haul,Sum of Duck
A Ashish Reddy,280,31,0,0,15,18,0,0,0,0
A Chandila,4,0,0,0,0,11,0,0,1,1
A Chopra,53,7,0,0,0,0,0,0,0,0
A Choudhary,25,2,0,2,1,5,0,0,0,0
A Dananjaya,4,0,0,0,0,0,0,0,0,0
A Flintoff,62,7,0,0,2,2,0,0,0,0
A Hales,152,19,0,0,6,0,0,0,0,0
A Joseph,15,2,1,1,0,6,0,0,0,0
A Kumble,35,3,1,3,0,45,0,0,2,1
A Mishra,368,35,1,4,5,156,0,0,3,8
A Mithun,34,5,0,0,1,7,0,0,0,1
A Mukund,19,1,0,0,0,0,0,0,0,1
A Nehra,41,4,0,2,1,106,0,0,1,7
A Nel,0,0,0,0,0,1,0,0,0,0
A Roy,0,0,0,0,0,1,0,0,0,0
A Singh,2,0,0,1,0,31,0,0,1,3
A Symonds,974,115,0,0,41,20,5,1,0,0
A Turner,4,0,0,0,0,0,0,0,0,2
A Uniyal,4,0,0,0,0,2,0,0,0,1
A Zampa,5,1,1,0,0,19,0,0,0,1
AA Bilakhia,69,5,0,0,0,0,0,0,0,0
AA Chavan,12,2,0,0,0,8,0,0,0,0
AA Jhunjhunwala,217,24,0,0,5,1,1,0,0,1
AA Kazi,0,0,0,0,0,0,0,0,0,0
AA Noffke,9,1,0,0,0,1,0,0,0,0
AB Agarkar,179,18,0,1,5,29,0,0,0,0
AB Barath,42,6,0,0,1,0,0,0,0,0
AB de Villiers,4428,571,0,0,214,0,34,3,0,8
AB Dinda,26,2,0,2,0,69,0,0,1,6
AB McDonald,123,13,0,0,4,11,0,0,0,1
Abdur Razzak,0,0,0,0,0,0,0,0,0,1
AC Blizzard,120,23,0,0,2,0,1,0,0,1
AC Gilchrist,2069,331,0,1,92,1,11,2,0,7
AC Thomas,20,2,0,2,1,14,0,0,0,1
AC Voges,181,18,0,0,3,0,0,0,0,0
AD Mascarenhas,79,6,1,0,1,19,0,0,0,2
AD Mathews,724,73,0,0,29,27,1,0,1,2
AD Nath,91,9,0,0,2,0,0,0,0,1
AD Russell,1445,217,0,0,119,55,11,0,1,1
AF Milne,7,0,0,0,0,4,0,0,0,1
AG Murtaza,10,1,0,0,0,9,0,0,0,0
AG Paunikar,49,9,0,0,0,0,0,0,0,1
AJ Finch,1744,243,0,0,67,1,13,0,0,7
AJ Tye,94,11,1,0,4,39,0,0,3,2
AL Menaria,401,42,0,0,18,3,0,0,0,1
AM Nayar,672,75,0,0,20,9,0,0,0,4
AM Rahane,3850,479,0,0,74,1,27,2,0,11
AM Salvi,0,0,0,0,0,7,0,0,0,0
AN Ahmed,36,5,0,0,1,12,0,0,0,0
AN Ghosh,7,1,0,0,0,0,0,0,0,1
Anand Rajan,0,0,0,0,0,8,0,0,0,0
Anirudh Singh,63,7,0,0,1,0,0,0,0,1
Ankit Sharma,164,20,0,0,9,13,0,0,0,1
Ankit Soni,7,1,0,0,1,2,0,0,0,2
Anureet Singh,37,3,0,0,1,18,0,0,0,4
AP Dole,34,4,0,0,1,5,0,0,0,0
AP Majumdar,87,9,0,0,2,0,0,0,0,0
AP Tare,339,51,0,0,11,0,1,0,0,5
AR Bawne,12,1,0,0,0,0,0,0,0,0
AR Patel,806,82,0,2,35,71,0,0,1,5
AS Rajpoot,18,2,1,1,0,22,0,0,0,0
AS Raut,194,20,0,0,7,0,0,0,0,1
AS Yadav,1011,141,0,0,28,0,6,0,0,2
AT Rayudu,3326,398,0,0,120,0,19,1,0,10
AUK Pathan,39,7,0,0,2,0,0,0,0,2
Avesh Khan,4,1,0,0,0,5,0,0,0,0
Azhar Mahmood,388,52,0,0,13,29,2,0,0,2
B Akhil,76,10,0,0,5,6,0,0,0,2
B Chipli,280,35,0,0,7,0,1,0,0,0
B Geeves,0,0,0,0,0,1,0,0,0,0
B Kumar,190,21,1,7,3,133,0,0,2,6
B Laughlin,5,0,0,0,0,10,0,0,0,2
B Lee,124,16,0,3,8,25,0,0,0,2
B Stanlake,5,1,0,0,0,7,0,0,0,0
B Sumanth,35,3,0,0,0,0,0,0,0,0
BA Bhatt,6,1,0,0,1,12,0,0,1,1
BA Stokes,647,68,0,2,25,26,1,1,0,2
Basil Thampi,32,2,0,0,1,16,0,0,0,1
BAW Mendis,3,0,0,0,0,8,0,0,0,1
BB McCullum,2893,422,0,0,129,0,13,2,0,6
BB Samantray,125,15,0,0,2,0,1,0,0,1
BB Sran,11,0,0,1,0,19,0,0,0,0
BCJ Cutting,240,34,0,0,19,10,0,0,0,1
BE Hendricks,1,0,0,0,0,9,0,0,0,1
Bipul Sharma,187,20,0,0,9,17,0,0,0,0
BJ Haddin,18,3,0,0,1,0,0,0,0,0
BJ Hodge,1400,165,0,0,43,17,6,0,1,4
BJ Rohrer,193,26,0,0,5,0,1,0,0,0
BMAJ Mendis,23,0,0,0,0,1,0,0,0,1
BR Dunk,40,7,0,0,0,0,0,0,0,0
BW Hilfenhaus,0,0,0,1,0,22,0,0,0,0
C de Grandhomme,313,35,0,0,17,6,0,0,0,3
C Ganapathy,0,0,0,0,0,0,0,0,0,0
C Ingram,187,25,0,0,5,0,0,0,0,0
C Madan,15,3,0,0,0,0,0,0,0,0
C Munro,180,27,0,0,8,0,0,0,0,1
